"PAG_NAME","ITM_NAME","CDL_NAME","CODE","DECODE","LAST_UPDATE"
"CHNGCAT","CHNGFVIS","VIS","U03","Unexpected 3","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","U04","Unexpected 4","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V02","Month 6","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V04","Month 12","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V05","Month 18","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V06","Month 24","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V07","Month 30","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V08","Month 36","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V09","Month 42","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V10","Month 48","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V11","Month 54","2014-01-19 00:30:31.0"
"CHNGCAT","CHNGFVIS","VIS","V12","Month 60","2014-01-19 00:30:31.0"
"DIAGREV","SHLDUNSV","YN","0","No","2014-01-19 00:30:31.0"
"DIAGREV","SHLDUNSV","YN","1","Yes","2014-01-19 00:30:31.0"
"DIAGREV","WILLUNSV","YN","0","No","2014-01-19 00:30:31.0"
"DIAGREV","WILLUNSV","YN","1","Yes","2014-01-19 00:30:31.0"
"GENCOUNS","GENCNSPP","GENCNSPP","1","Prior to genetic testing","2014-01-19 00:30:31.0"
"GENCOUNS","GENCNSPP","GENCNSPP","2","Post genetic testing","2014-01-19 00:30:31.0"
"GENCOUNS","GENCOUNS","YN","0","No","2014-01-19 00:30:31.0"
"GENCOUNS","GENCOUNS","YN","1","Yes","2014-01-19 00:30:31.0"
"INEX","INEX14","YN","0","No","2014-01-19 00:30:31.0"
"INEX","INEX14","YN","1","Yes","2014-01-19 00:30:31.0"
"INEX","INEX15","YN","0","No","2014-01-19 00:30:31.0"
"INEX","INEX15","YN","1","Yes","2014-01-19 00:30:31.0"
"INEX","INEX16","YN","0","No","2014-01-19 00:30:31.0"
"INEX","INEX16","YN","1","Yes","2014-01-19 00:30:31.0"
"INEX","INEX17","YN","0","No","2014-01-19 00:30:31.0"
"INEX","INEX17","YN","1","Yes","2014-01-19 00:30:31.0"
"INEX","INEX40","YN","0","No","2014-01-19 00:30:31.0"
"INEX","INEX40","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTASGN","ASGNCAT","RSLTAPDX","0","Excluded","2014-01-19 00:30:31.0"
"MUTASGN","ASGNCAT","RSLTAPDX","5","Genetic Cohort - PD","2014-01-19 00:30:31.0"
"MUTASGN","ASGNCAT","RSLTAPDX","6","Genetic Cohort - Unaffected","2014-01-19 00:30:31.0"
"MUTASGN","ASGNCAT","RSLTAPDX","7","Genetic Registry - PD","2014-01-19 00:30:31.0"
"MUTASGN","ASGNCAT","RSLTAPDX","8","Genetic Registry - Unaffected","2014-01-19 00:30:31.0"
"MUTRSLT","GENECAT","GENECAT","1","LRRK2","2014-01-19 00:30:31.0"
"MUTRSLT","GENECAT","GENECAT","2","SNCA","2014-01-19 00:30:31.0"
"MUTRSLT","LRRKCD","LRRKCD","1","G2019S","2014-01-19 00:30:31.0"
"MUTRSLT","LRRKCD","LRRKCD","2","R1441C","2014-01-19 00:30:31.0"
"MUTRSLT","LRRKCD","LRRKCD","3","R1441G","2014-01-19 00:30:31.0"
"MUTRSLT","LRRKCD","LRRKCD","4","Y1699C","2014-01-19 00:30:31.0"
"MUTRSLT","LRRKCD","LRRKCD","5","I2020T","2014-01-19 00:30:31.0"
"MUTRSLT","MUTRSLT","POSNEG01","0","Negative","2014-01-19 00:30:31.0"
"MUTRSLT","MUTRSLT","POSNEG01","1","Positive","2014-01-19 00:30:31.0"
"MUTRSLT","SNCACD","SNCACD","1","Ala53Thr","2014-01-19 00:30:31.0"
"MUTRSLT","SNCACD","SNCACD","2","Ala30Pro","2014-01-19 00:30:31.0"
"MUTTEST","GENDER","GENDCHP","0","Female of child bearing potential","2014-01-19 00:30:31.0"
"MUTTEST","GENDER","GENDCHP","1","Female of non-child bearing potential","2014-01-19 00:30:31.0"
"MUTTEST","GENDER","GENDCHP","2","Male","2014-01-19 00:30:31.0"
"MUTTEST","KNOWRSLT","YN","0","No","2014-01-19 00:30:31.0"
"MUTTEST","KNOWRSLT","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTTEST","PDUNAFF","PDUNAFF","1","PD","2014-01-19 00:30:31.0"
"MUTTEST","PDUNAFF","PDUNAFF","2","Unaffected","2014-01-19 00:30:31.0"
"MUTTEST","PRVGNTST","YN","0","No","2014-01-19 00:30:31.0"
"MUTTEST","PRVGNTST","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTTEST","REL1DPRT","YN","0","No","2014-01-19 00:30:31.0"
"MUTTEST","REL1DPRT","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTTEST","RL1DLRRK","YN","0","No","2014-01-19 00:30:31.0"
"MUTTEST","RL1DLRRK","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTTEST","RL1DSNCA","YN","0","No","2014-01-19 00:30:31.0"
"MUTTEST","RL1DSNCA","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTTEST","RSLTXFR","YN","0","No","2014-01-19 00:30:31.0"
"MUTTEST","RSLTXFR","YN","1","Yes","2014-01-19 00:30:31.0"
"MUTTEST","TSTSITEA","TSTSITEA","1","MGH","2014-01-19 00:30:31.0"
"MUTTEST","TSTSITEA","TSTSITEA","2","23andMe","2014-01-19 00:30:31.0"
"MUTTEST","TSTSITEA","TSTSITEA","3","Other","2014-01-19 00:30:31.0"
"MUTTEST","TSTSITEB","TSTSITEB","1","MGH","2014-01-19 00:30:31.0"
"MUTTEST","TSTSITEB","TSTSITEB","2","Other, specify","2014-01-19 00:30:31.0"
"OPTCNSNT","FUTRCNT","OPTCNSNT","1","Initial Consent","2014-01-19 00:30:31.0"
"OPTCNSNT","FUTRCNT","OPTCNSNT","2","Continued Consent","2014-01-19 00:30:31.0"
"OPTCNSNT","FUTRCNT","OPTCNSNT","3","Declined Participation","2014-01-19 00:30:31.0"
"OPTCNSNT","FUTRCNT","OPTCNSNT","4","Withdrew Consent","2014-01-19 00:30:31.0"
"PREGNANC","CRLACTAT","YN","0","No","2014-01-19 00:30:31.0"
"PREGNANC","CRLACTAT","YN","1","Yes","2014-01-19 00:30:31.0"
"PREGNANC","PREGSPRI","YNNA","0","No","2014-01-19 00:30:31.0"
"PREGNANC","PREGSPRI","YNNA","1","Yes","2014-01-19 00:30:31.0"
"PREGNANC","PREGSPRI","YNNA","N","Not Applicable","2014-01-19 00:30:31.0"
"SCREEN","APPRDX","APPRDX","5","Genetic Cohort - PD","2014-01-19 00:30:32.0"
"SCREEN","APPRDX","APPRDX","6","Genetic Cohort - Unaffected","2014-01-19 00:30:32.0"
"SCREEN","APPRDX","APPRDX","7","Genetic Registry - PD","2014-01-19 00:30:32.0"
"SCREEN","APPRDX","APPRDX","8","Genetic Registry - Unaffected","2014-01-19 00:30:32.0"
"VISSTAT","ASSESCMP","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","ASSESCMP","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","ASSESTYP","ASSESTYP","1","In person","2014-01-19 00:30:32.0"
"VISSTAT","ASSESTYP","ASSESTYP","2","By phone","2014-01-19 00:30:32.0"
"VISSTAT","CGASTYP","ASSESTYP","1","In person","2014-01-19 00:30:32.0"
"VISSTAT","CGASTYP","ASSESTYP","2","By phone","2014-01-19 00:30:32.0"
"VISSTAT","CGINPUT","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","CGINPUT","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","EXCMEDYN","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","EXCMEDYN","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","LGAE2","LGEVENT","1","Updated log at this visit","2014-01-19 00:30:32.0"
"VISSTAT","LGAE2","LGEVENT","2","No data updates, log not blank","2014-01-19 00:30:32.0"
"VISSTAT","LGAE2","LGEVENT","3","No events reported, log is blank","2014-01-19 00:30:32.0"
"VISSTAT","LGCMED2","LGCMED","1","Updated log at this visit","2014-01-19 00:30:32.0"
"VISSTAT","LGCMED2","LGCMED","2","No data updates, log not blank","2014-01-19 00:30:32.0"
"VISSTAT","LGCMED2","LGCMED","3","No con meds reported, log is blank","2014-01-19 00:30:32.0"
"VISSTAT","LGCONDTN","LGCONDTN","1","Updated log at this visit","2014-01-19 00:30:32.0"
"VISSTAT","LGCONDTN","LGCONDTN","2","No data updates, log not blank","2014-01-19 00:30:32.0"
"VISSTAT","LGCONDTN","LGCONDTN","3","No med conditions reported, log is blank","2014-01-19 00:30:32.0"
"VISSTAT","LGFAMHX","LGFAMHX","1","Updated log at this visit","2014-01-19 00:30:32.0"
"VISSTAT","LGFAMHX","LGFAMHX","2","No data updates, log not blank","2014-01-19 00:30:32.0"
"VISSTAT","LGFAMHX","LGFAMHX","3","No family history reported, log is blank","2014-01-19 00:30:32.0"
"VISSTAT","VISCMPLT","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","VISCMPLT","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","1","Scheduling issue with the subject","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","10","Other (specify)","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","11","Institutionalized","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","13","Replaced by Symptomatic Therapy Visit","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","2","Scheduling issue with the staff.","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","3","Family / Social issues with the subject.","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","4","Subject did not return phone calls","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","5","Travel Distance","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","6","Medical Problems","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","7","Military Duty","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","8","Financial Issues","2014-01-19 00:30:32.0"
"VISSTAT","VISMSRSN","VISMSRSN","9","Lost to Follow up","2014-01-19 00:30:32.0"
"VISSTAT","VSBYCOCO","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","VSBYCOCO","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","VSBYCOOR","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","VSBYCOOR","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","VSBYINV","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","VSBYINV","YN","1","Yes","2014-01-19 00:30:32.0"
"VISSTAT","VSBYSUBI","YN","0","No","2014-01-19 00:30:32.0"
"VISSTAT","VSBYSUBI","YN","1","Yes","2014-01-19 00:30:32.0"
